[2026-08-25 01:32:48] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:32:48] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:32:48] [0;34m========================================[0m
[2026-08-25 01:32:48] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:32:48] [0;34m========================================[0m
[2026-08-25 01:32:48] Nodes: 96
[2026-08-25 01:32:48] Transaction Threshold: 4000
[2026-08-25 01:32:48] JMeter Threads: 500
[2026-08-25 01:32:48] Test Duration: 300s
[2026-08-25 01:32:48] [0;34m========================================[0m

[2026-08-25 01:32:48] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 38,40,54,68,35,75,46,82,87,95,5,59,71,49,4,15,39,65,31,58,3,16,14,30,78,50,48,80,0,90,73,62,25,63,79,92,57,34,86,24,47,84,76,18,1,8,6,44,37,81,85,22,51,56,53,64,88,94,12,66,74,70,17,72,11,55,42,91,10,67,19,45,2,20,13,89,36,41,27,60,23,7,93,26,32,52,43,83,9,29,21,77,28,33,61,69 38,40,54,68,35,75,46,82,87,95,5,25,63,79,92,57,34,86,24,47,84,76,11,55,42,91,10,67,19,45,2
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5039,5041,5055,5069,5036,5076,5047,5083,5088,5096,5006,5060,5072,5050,5005,5016,5040,5066,5032,5059,5004,5017,5015,5031,5079,5051,5049,5081,5001,5091,5074,5063
[LOG] Subset PBFT nodes: 5026,5064,5080,5093,5058,5035,5087,5025,5048,5085,5077,5019,5002,5009,5007,5045,5038,5082,5086,5023,5052,5057,5054,5065,5089,5095,5013,5067,5075,5071,5018,5073
[LOG] Subset PBFT nodes: 5012,5056,5043,5092,5011,5068,5020,5046,5003,5021,5014,5090,5037,5042,5028,5061,5024,5008,5094,5027,5033,5053,5044,5084,5010,5030,5022,5078,5029,5034,5062,5070
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:32:48] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:33:26] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:33:26] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:33:41] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:33:56] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:12] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:28] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:34:43] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:34:44] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:34:44] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
[2026-08-25 01:40:06] [0;31m⚠ OOMKill detected: p2p-server-77 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:40:07] [0;31m⚠ OOMKill detected: p2p-server-87 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
[2026-08-25 01:40:07] [0;31m⚠ OOMKill detected: p2p-server-88 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
summary +   2271 in 00:00:28 =   82.5/s Avg:  5741 Min:     0 Max: 11090 Err:  1399 (61.60%) Active: 0 Started: 500 Finished: 500
summary =  31506 in 00:05:10 =  101.5/s Avg:  4652 Min:     0 Max: 11093 Err: 13904 (44.13%)
Tidying up ...    @ 2026 Aug 25 01:40:27 UTC (1787622027517)
... end of run
[2026-08-25 01:40:30] [0;32m✓ JMeter test completed[0m
[2026-08-25 01:40:30] Intermediate JMeter stats saved: pbft-enhanced-20260825_013248-partial.csv

[2026-08-25 01:40:30] [0;34mWaiting for transaction pool to drain...[0m
[2026-08-25 01:40:30] Drain timeout: 180s (nodes=96, broken_shards=2)
[2026-08-25 01:40:37] [0;31m⚠ OOMKill detected: p2p-server-85 — last 50 lines saved to oomkill-events-20260825_013248.txt[0m
  Drain wait 5s — unassigned: 11605  Drain wait 10s — unassigned: 21068  Drain wait 15s — unassigned: 14349  Drain wait 20s — unassigned: 14422  Drain wait 25s — unassigned: 14427  Drain wait 30s — unassigned: 14430  Drain wait 35s — unassigned: 14434  Drain wait 40s — unassigned: 14434  Drain wait 45s — unassigned: 14434
[2026-08-25 01:41:34] [1;33mPool stalled at 14434 unassigned (not decreasing for 30s) — stopping drain wait[0m
[2026-08-25 01:41:34] [0;34mStep 4: Collecting blockchain statistics...[0m
[2026-08-25 01:41:57] [0;32m✓ Statistics collected[0m

[2026-08-25 01:41:57] [0;34mStep 5: Parsing JMeter results...[0m
[2026-08-25 01:41:57] [0;32m✓ Results parsed[0m

[2026-08-25 01:41:57] [0;34m========================================[0m
[2026-08-25 01:41:57] [0;34mPerformance Test Complete![0m
[2026-08-25 01:41:57] [0;34m========================================[0m
[2026-08-25 01:41:57] Results saved to:
[2026-08-25 01:41:57]   - Summary: performance-results/pbft-enhanced-20260825_013248-summary.txt
[2026-08-25 01:41:57]   - Stats: performance-results/pbft-enhanced-20260825_013248-stats.csv
[2026-08-25 01:41:57]   - Raw data: performance-results/pbft-enhanced-20260825_013248.jtl
[2026-08-25 01:41:57]   - HTML Report: performance-results/pbft-enhanced-20260825_013248-report/index.html

[2026-08-25 01:41:57] [0;32mQuick Stats:[0m
Metric,Value
Total Samples,31506
Average Response Time (ms),4652
Success Rate (%),55.86
Throughput (req/s),105.02
Transactions Fired by Test,31506
Total Blocks Created,0
Transactions in Blocks,0
Verification Transactions in Blocks,0
Unassigned Transactions,0
Verification Unassigned Transactions,0
Drain Rate (%),0
Median Round Time (ms),0.0
Number of Nodes Used,96
Nodes Per Shard,32
Faulty Nodes,31
Nodes Responded,0
[2026-08-25 01:41:57] [0;34m========================================[0m
[2026-08-25 01:41:57] 
[1;33mCleaning up...[0m
[2026-08-25 01:41:57] Pod states at cleanup:
     15 CrashLoopBackOff
      5 OOMKilled
     77 Running
[2026-08-25 01:41:58] Pod log harvest saved: performance-results/pod-logs-harvest-20260825_013248.txt
[2026-08-25 01:41:58] Deleting Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
pod "p2p-server-0" force deleted from default namespace
service "p2p-server-0" force deleted from default namespace
pod "p2p-server-1" force deleted from default namespace
service "p2p-server-1" force deleted from default namespace
pod "p2p-server-2" force deleted from default namespace
service "p2p-server-2" force deleted from default namespace
pod "p2p-server-3" force deleted from default namespace
service "p2p-server-3" force deleted from default namespace
pod "p2p-server-4" force deleted from default namespace
service "p2p-server-4" force deleted from default namespace
pod "p2p-server-5" force deleted from default namespace
service "p2p-server-5" force deleted from default namespace
pod "p2p-server-6" force deleted from default namespace
service "p2p-server-6" force deleted from default namespace
pod "p2p-server-7" force deleted from default namespace
service "p2p-server-7" force deleted from default namespace
pod "p2p-server-8" force deleted from default namespace
service "p2p-server-8" force deleted from default namespace
pod "p2p-server-9" force deleted from default namespace
service "p2p-server-9" force deleted from default namespace
pod "p2p-server-10" force deleted from default namespace
service "p2p-server-10" force deleted from default namespace
pod "p2p-server-11" force deleted from default namespace
service "p2p-server-11" force deleted from default namespace
pod "p2p-server-12" force deleted from default namespace
service "p2p-server-12" force deleted from default namespace
pod "p2p-server-13" force deleted from default namespace
service "p2p-server-13" force deleted from default namespace
pod "p2p-server-14" force deleted from default namespace
service "p2p-server-14" force deleted from default namespace
pod "p2p-server-15" force deleted from default namespace
service "p2p-server-15" force deleted from default namespace
pod "p2p-server-16" force deleted from default namespace
service "p2p-server-16" force deleted from default namespace
pod "p2p-server-17" force deleted from default namespace
service "p2p-server-17" force deleted from default namespace
pod "p2p-server-18" force deleted from default namespace
service "p2p-server-18" force deleted from default namespace
pod "p2p-server-19" force deleted from default namespace
service "p2p-server-19" force deleted from default namespace
pod "p2p-server-20" force deleted from default namespace
service "p2p-server-20" force deleted from default namespace
pod "p2p-server-21" force deleted from default namespace
service "p2p-server-21" force deleted from default namespace
pod "p2p-server-22" force deleted from default namespace
service "p2p-server-22" force deleted from default namespace
pod "p2p-server-23" force deleted from default namespace
service "p2p-server-23" force deleted from default namespace
pod "p2p-server-24" force deleted from default namespace
service "p2p-server-24" force deleted from default namespace
pod "p2p-server-25" force deleted from default namespace
service "p2p-server-25" force deleted from default namespace
pod "p2p-server-26" force deleted from default namespace
service "p2p-server-26" force deleted from default namespace
pod "p2p-server-27" force deleted from default namespace
service "p2p-server-27" force deleted from default namespace
pod "p2p-server-28" force deleted from default namespace
service "p2p-server-28" force deleted from default namespace
pod "p2p-server-29" force deleted from default namespace
service "p2p-server-29" force deleted from default namespace
pod "p2p-server-30" force deleted from default namespace
service "p2p-server-30" force deleted from default namespace
pod "p2p-server-31" force deleted from default namespace
service "p2p-server-31" force deleted from default namespace
pod "p2p-server-32" force deleted from default namespace
service "p2p-server-32" force deleted from default namespace
pod "p2p-server-33" force deleted from default namespace
service "p2p-server-33" force deleted from default namespace
pod "p2p-server-34" force deleted from default namespace
service "p2p-server-34" force deleted from default namespace
pod "p2p-server-35" force deleted from default namespace
service "p2p-server-35" force deleted from default namespace
pod "p2p-server-36" force deleted from default namespace
service "p2p-server-36" force deleted from default namespace
pod "p2p-server-37" force deleted from default namespace
service "p2p-server-37" force deleted from default namespace
pod "p2p-server-38" force deleted from default namespace
service "p2p-server-38" force deleted from default namespace
pod "p2p-server-39" force deleted from default namespace
service "p2p-server-39" force deleted from default namespace
pod "p2p-server-40" force deleted from default namespace
service "p2p-server-40" force deleted from default namespace
pod "p2p-server-41" force deleted from default namespace
service "p2p-server-41" force deleted from default namespace
pod "p2p-server-42" force deleted from default namespace
service "p2p-server-42" force deleted from default namespace
pod "p2p-server-43" force deleted from default namespace
service "p2p-server-43" force deleted from default namespace
pod "p2p-server-44" force deleted from default namespace
service "p2p-server-44" force deleted from default namespace
pod "p2p-server-45" force deleted from default namespace
service "p2p-server-45" force deleted from default namespace
pod "p2p-server-46" force deleted from default namespace
service "p2p-server-46" force deleted from default namespace
pod "p2p-server-47" force deleted from default namespace
service "p2p-server-47" force deleted from default namespace
pod "p2p-server-48" force deleted from default namespace
service "p2p-server-48" force deleted from default namespace
pod "p2p-server-49" force deleted from default namespace
service "p2p-server-49" force deleted from default namespace
pod "p2p-server-50" force deleted from default namespace
service "p2p-server-50" force deleted from default namespace
pod "p2p-server-51" force deleted from default namespace
service "p2p-server-51" force deleted from default namespace
pod "p2p-server-52" force deleted from default namespace
service "p2p-server-52" force deleted from default namespace
pod "p2p-server-53" force deleted from default namespace
service "p2p-server-53" force deleted from default namespace
pod "p2p-server-54" force deleted from default namespace
service "p2p-server-54" force deleted from default namespace
pod "p2p-server-55" force deleted from default namespace
service "p2p-server-55" force deleted from default namespace
pod "p2p-server-56" force deleted from default namespace
service "p2p-server-56" force deleted from default namespace
pod "p2p-server-57" force deleted from default namespace
service "p2p-server-57" force deleted from default namespace
pod "p2p-server-58" force deleted from default namespace
service "p2p-server-58" force deleted from default namespace
pod "p2p-server-59" force deleted from default namespace
service "p2p-server-59" force deleted from default namespace
pod "p2p-server-60" force deleted from default namespace
service "p2p-server-60" force deleted from default namespace
pod "p2p-server-61" force deleted from default namespace
service "p2p-server-61" force deleted from default namespace
pod "p2p-server-62" force deleted from default namespace
service "p2p-server-62" force deleted from default namespace
pod "p2p-server-63" force deleted from default namespace
service "p2p-server-63" force deleted from default namespace
pod "p2p-server-64" force deleted from default namespace
service "p2p-server-64" force deleted from default namespace
pod "p2p-server-65" force deleted from default namespace
service "p2p-server-65" force deleted from default namespace
pod "p2p-server-66" force deleted from default namespace
service "p2p-server-66" force deleted from default namespace
pod "p2p-server-67" force deleted from default namespace
service "p2p-server-67" force deleted from default namespace
pod "p2p-server-68" force deleted from default namespace
service "p2p-server-68" force deleted from default namespace
pod "p2p-server-69" force deleted from default namespace
service "p2p-server-69" force deleted from default namespace
pod "p2p-server-70" force deleted from default namespace
service "p2p-server-70" force deleted from default namespace
pod "p2p-server-71" force deleted from default namespace
service "p2p-server-71" force deleted from default namespace
pod "p2p-server-72" force deleted from default namespace
service "p2p-server-72" force deleted from default namespace
pod "p2p-server-73" force deleted from default namespace
service "p2p-server-73" force deleted from default namespace
pod "p2p-server-74" force deleted from default namespace
service "p2p-server-74" force deleted from default namespace
pod "p2p-server-75" force deleted from default namespace
service "p2p-server-75" force deleted from default namespace
pod "p2p-server-76" force deleted from default namespace
service "p2p-server-76" force deleted from default namespace
pod "p2p-server-77" force deleted from default namespace
service "p2p-server-77" force deleted from default namespace
pod "p2p-server-78" force deleted from default namespace
service "p2p-server-78" force deleted from default namespace
pod "p2p-server-79" force deleted from default namespace
service "p2p-server-79" force deleted from default namespace
pod "p2p-server-80" force deleted from default namespace
service "p2p-server-80" force deleted from default namespace
pod "p2p-server-81" force deleted from default namespace
service "p2p-server-81" force deleted from default namespace
pod "p2p-server-82" force deleted from default namespace
service "p2p-server-82" force deleted from default namespace
pod "p2p-server-83" force deleted from default namespace
service "p2p-server-83" force deleted from default namespace
pod "p2p-server-84" force deleted from default namespace
service "p2p-server-84" force deleted from default namespace
pod "p2p-server-85" force deleted from default namespace
service "p2p-server-85" force deleted from default namespace
pod "p2p-server-86" force deleted from default namespace
service "p2p-server-86" force deleted from default namespace
pod "p2p-server-87" force deleted from default namespace
service "p2p-server-87" force deleted from default namespace
pod "p2p-server-88" force deleted from default namespace
service "p2p-server-88" force deleted from default namespace
pod "p2p-server-89" force deleted from default namespace
service "p2p-server-89" force deleted from default namespace
pod "p2p-server-90" force deleted from default namespace
service "p2p-server-90" force deleted from default namespace
pod "p2p-server-91" force deleted from default namespace
service "p2p-server-91" force deleted from default namespace
pod "p2p-server-92" force deleted from default namespace
service "p2p-server-92" force deleted from default namespace
pod "p2p-server-93" force deleted from default namespace
service "p2p-server-93" force deleted from default namespace
pod "p2p-server-94" force deleted from default namespace
service "p2p-server-94" force deleted from default namespace
pod "p2p-server-95" force deleted from default namespace
service "p2p-server-95" force deleted from default namespace
pod "core-server" force deleted from default namespace
service "core-server" force deleted from default namespace
[2026-08-25 01:42:37] Waiting for pods to fully terminate...
[2026-08-25 01:42:37] [0;32m✓ All blockchain pods removed[0m
[2026-08-25 01:42:37] [0;32mCleanup complete[0m
