[2026-08-25 01:08:10] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:08:10] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:08:10] [0;34m========================================[0m
[2026-08-25 01:08:10] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:08:10] [0;34m========================================[0m
[2026-08-25 01:08:10] Nodes: 96
[2026-08-25 01:08:10] Transaction Threshold: 4000
[2026-08-25 01:08:10] JMeter Threads: 500
[2026-08-25 01:08:10] Test Duration: 300s
[2026-08-25 01:08:10] [0;34m========================================[0m

[2026-08-25 01:08:10] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 43,90,44,77,66,22,37,80,26,62,64,78,32,53,68,48,85,29,95,40,45,41,35,91,31,72,38,8,14,49,81,59,92,23,11,55,30,71,33,7,76,28,2,47,39,50,13,94,83,79,57,86,34,1,0,16,36,18,69,24,60,3,88,9,6,82,93,74,63,17,89,20,58,56,15,54,27,25,10,4,19,73,65,52,21,12,75,51,5,70,84,46,61,42,67,87 43,90,44,77,66,22,37,80,26,62,64,92,23,11,55,30,71,33,7,76,28,2,6,82,93,74,63,17,89,20,58
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5044,5091,5045,5078,5067,5023,5038,5081,5027,5063,5065,5079,5033,5054,5069,5049,5086,5030,5096,5041,5046,5042,5036,5092,5032,5073,5039,5009,5015,5050,5082,5060
[LOG] Subset PBFT nodes: 5093,5024,5012,5056,5031,5072,5034,5008,5077,5029,5003,5048,5040,5051,5014,5095,5084,5080,5058,5087,5035,5002,5001,5017,5037,5019,5070,5025,5061,5004,5089,5010
[LOG] Subset PBFT nodes: 5007,5083,5094,5075,5064,5018,5090,5021,5059,5057,5016,5055,5028,5026,5011,5005,5020,5074,5066,5053,5022,5013,5076,5052,5006,5071,5085,5047,5062,5043,5068,5088
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:08:10] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:08:47] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:08:47] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:02] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:18] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:33] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:09:49] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:10:05] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:10:05] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:10:05] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
[2026-08-25 01:15:28] [0;31m⚠ OOMKill detected: p2p-server-91 — last 50 lines saved to oomkill-events-20260825_010810.txt[0m
summary +   3912 in 00:00:30 =  130.4/s Avg:  3489 Min:     0 Max: 11084 Err:  1691 (43.23%) Active: 500 Started: 500 Finished: 0
summary =  30905 in 00:04:51 =  106.0/s Avg:  4463 Min:     0 Max: 11087 Err: 12795 (41.40%)
summary +   1378 in 00:00:19 =   73.1/s Avg:  6116 Min:     0 Max: 11072 Err:   810 (58.78%) Active: 0 Started: 500 Finished: 500
summary =  32283 in 00:05:10 =  104.0/s Avg:  4534 Min:     0 Max: 11087 Err: 13605 (42.14%)
Tidying up ...    @ 2026 Aug 25 01:15:48 UTC (1787620548875)
... end of run
[2026-08-25 01:15:52] [0;32m✓ JMeter test completed[0m
[2026-08-25 01:15:52] Intermediate JMeter stats saved: pbft-enhanced-20260825_010810-partial.csv

[2026-08-25 01:15:52] [0;34mWaiting for transaction pool to drain...[0m
[2026-08-25 01:15:52] Drain timeout: 180s (nodes=96, broken_shards=2)
[2026-08-25 01:15:59] [0;31m⚠ OOMKill detected: p2p-server-12 — last 50 lines saved to oomkill-events-20260825_010810.txt[0m
[2026-08-25 01:15:59] [0;31m⚠ OOMKill detected: p2p-server-81 — last 50 lines saved to oomkill-events-20260825_010810.txt[0m
  Drain wait 5s — unassigned: 7453  Drain wait 10s — unassigned: 7576  Drain wait 15s — unassigned: 7606  Drain wait 20s — unassigned: 7611  Drain wait 25s — unassigned: 6896  Drain wait 30s — unassigned: 6994  Drain wait 35s — unassigned: 6994  Drain wait 40s — unassigned: 6995  Drain wait 45s — unassigned: 6995  Drain wait 50s — unassigned: -1  Drain wait 55s — unassigned: 5541  Drain wait 60s — unassigned: 7343  Drain wait 65s — unassigned: 7610  Drain wait 70s — unassigned: 7610  Drain wait 75s — unassigned: 7610  Drain wait 80s — unassigned: 7610  Drain wait 85s — unassigned: 7610
[2026-08-25 01:18:19] [1;33mPool stalled at 7610 unassigned (not decreasing for 30s) — stopping drain wait[0m
[2026-08-25 01:18:19] [0;34mStep 4: Collecting blockchain statistics...[0m
[2026-08-25 01:18:46] [0;32m✓ Statistics collected[0m

[2026-08-25 01:18:46] [0;34mStep 5: Parsing JMeter results...[0m
[2026-08-25 01:18:46] [0;32m✓ Results parsed[0m

[2026-08-25 01:18:46] [0;34m========================================[0m
[2026-08-25 01:18:46] [0;34mPerformance Test Complete![0m
[2026-08-25 01:18:46] [0;34m========================================[0m
[2026-08-25 01:18:46] Results saved to:
[2026-08-25 01:18:46]   - Summary: performance-results/pbft-enhanced-20260825_010810-summary.txt
[2026-08-25 01:18:46]   - Stats: performance-results/pbft-enhanced-20260825_010810-stats.csv
[2026-08-25 01:18:46]   - Raw data: performance-results/pbft-enhanced-20260825_010810.jtl
[2026-08-25 01:18:46]   - HTML Report: performance-results/pbft-enhanced-20260825_010810-report/index.html

[2026-08-25 01:18:46] [0;32mQuick Stats:[0m
Metric,Value
Total Samples,32283
Average Response Time (ms),4534
Success Rate (%),57.85
Throughput (req/s),107.61
Transactions Fired by Test,32283
Total Blocks Created,0
Transactions in Blocks,0
Verification Transactions in Blocks,0
Unassigned Transactions,0
Verification Unassigned Transactions,0
Drain Rate (%),0
Median Round Time (ms),0.0
Number of Nodes Used,96
Nodes Per Shard,32
Faulty Nodes,31
Nodes Responded,0
[2026-08-25 01:18:46] [0;34m========================================[0m
[2026-08-25 01:18:46] 
[1;33mCleaning up...[0m
[2026-08-25 01:18:46] Pod states at cleanup:
     16 CrashLoopBackOff
      8 OOMKilled
     73 Running
[2026-08-25 01:18:47] Pod log harvest saved: performance-results/pod-logs-harvest-20260825_010810.txt
[2026-08-25 01:18:47] Deleting Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
pod "p2p-server-0" force deleted from default namespace
service "p2p-server-0" force deleted from default namespace
pod "p2p-server-1" force deleted from default namespace
service "p2p-server-1" force deleted from default namespace
pod "p2p-server-2" force deleted from default namespace
service "p2p-server-2" force deleted from default namespace
pod "p2p-server-3" force deleted from default namespace
service "p2p-server-3" force deleted from default namespace
pod "p2p-server-4" force deleted from default namespace
service "p2p-server-4" force deleted from default namespace
pod "p2p-server-5" force deleted from default namespace
service "p2p-server-5" force deleted from default namespace
pod "p2p-server-6" force deleted from default namespace
service "p2p-server-6" force deleted from default namespace
pod "p2p-server-7" force deleted from default namespace
service "p2p-server-7" force deleted from default namespace
pod "p2p-server-8" force deleted from default namespace
service "p2p-server-8" force deleted from default namespace
pod "p2p-server-9" force deleted from default namespace
service "p2p-server-9" force deleted from default namespace
pod "p2p-server-10" force deleted from default namespace
service "p2p-server-10" force deleted from default namespace
pod "p2p-server-11" force deleted from default namespace
service "p2p-server-11" force deleted from default namespace
pod "p2p-server-12" force deleted from default namespace
service "p2p-server-12" force deleted from default namespace
pod "p2p-server-13" force deleted from default namespace
service "p2p-server-13" force deleted from default namespace
pod "p2p-server-14" force deleted from default namespace
service "p2p-server-14" force deleted from default namespace
pod "p2p-server-15" force deleted from default namespace
service "p2p-server-15" force deleted from default namespace
pod "p2p-server-16" force deleted from default namespace
service "p2p-server-16" force deleted from default namespace
pod "p2p-server-17" force deleted from default namespace
service "p2p-server-17" force deleted from default namespace
pod "p2p-server-18" force deleted from default namespace
service "p2p-server-18" force deleted from default namespace
pod "p2p-server-19" force deleted from default namespace
service "p2p-server-19" force deleted from default namespace
pod "p2p-server-20" force deleted from default namespace
service "p2p-server-20" force deleted from default namespace
pod "p2p-server-21" force deleted from default namespace
service "p2p-server-21" force deleted from default namespace
pod "p2p-server-22" force deleted from default namespace
service "p2p-server-22" force deleted from default namespace
pod "p2p-server-23" force deleted from default namespace
service "p2p-server-23" force deleted from default namespace
pod "p2p-server-24" force deleted from default namespace
service "p2p-server-24" force deleted from default namespace
pod "p2p-server-25" force deleted from default namespace
service "p2p-server-25" force deleted from default namespace
pod "p2p-server-26" force deleted from default namespace
service "p2p-server-26" force deleted from default namespace
pod "p2p-server-27" force deleted from default namespace
service "p2p-server-27" force deleted from default namespace
pod "p2p-server-28" force deleted from default namespace
service "p2p-server-28" force deleted from default namespace
pod "p2p-server-29" force deleted from default namespace
service "p2p-server-29" force deleted from default namespace
pod "p2p-server-30" force deleted from default namespace
service "p2p-server-30" force deleted from default namespace
pod "p2p-server-31" force deleted from default namespace
service "p2p-server-31" force deleted from default namespace
pod "p2p-server-32" force deleted from default namespace
service "p2p-server-32" force deleted from default namespace
pod "p2p-server-33" force deleted from default namespace
service "p2p-server-33" force deleted from default namespace
pod "p2p-server-34" force deleted from default namespace
service "p2p-server-34" force deleted from default namespace
pod "p2p-server-35" force deleted from default namespace
service "p2p-server-35" force deleted from default namespace
pod "p2p-server-36" force deleted from default namespace
service "p2p-server-36" force deleted from default namespace
pod "p2p-server-37" force deleted from default namespace
service "p2p-server-37" force deleted from default namespace
pod "p2p-server-38" force deleted from default namespace
service "p2p-server-38" force deleted from default namespace
pod "p2p-server-39" force deleted from default namespace
service "p2p-server-39" force deleted from default namespace
pod "p2p-server-40" force deleted from default namespace
service "p2p-server-40" force deleted from default namespace
pod "p2p-server-41" force deleted from default namespace
service "p2p-server-41" force deleted from default namespace
pod "p2p-server-42" force deleted from default namespace
service "p2p-server-42" force deleted from default namespace
pod "p2p-server-43" force deleted from default namespace
service "p2p-server-43" force deleted from default namespace
pod "p2p-server-44" force deleted from default namespace
service "p2p-server-44" force deleted from default namespace
pod "p2p-server-45" force deleted from default namespace
service "p2p-server-45" force deleted from default namespace
pod "p2p-server-46" force deleted from default namespace
service "p2p-server-46" force deleted from default namespace
pod "p2p-server-47" force deleted from default namespace
service "p2p-server-47" force deleted from default namespace
pod "p2p-server-48" force deleted from default namespace
service "p2p-server-48" force deleted from default namespace
pod "p2p-server-49" force deleted from default namespace
service "p2p-server-49" force deleted from default namespace
pod "p2p-server-50" force deleted from default namespace
service "p2p-server-50" force deleted from default namespace
pod "p2p-server-51" force deleted from default namespace
service "p2p-server-51" force deleted from default namespace
pod "p2p-server-52" force deleted from default namespace
service "p2p-server-52" force deleted from default namespace
pod "p2p-server-53" force deleted from default namespace
service "p2p-server-53" force deleted from default namespace
pod "p2p-server-54" force deleted from default namespace
service "p2p-server-54" force deleted from default namespace
pod "p2p-server-55" force deleted from default namespace
service "p2p-server-55" force deleted from default namespace
pod "p2p-server-56" force deleted from default namespace
service "p2p-server-56" force deleted from default namespace
pod "p2p-server-57" force deleted from default namespace
service "p2p-server-57" force deleted from default namespace
pod "p2p-server-58" force deleted from default namespace
service "p2p-server-58" force deleted from default namespace
pod "p2p-server-59" force deleted from default namespace
service "p2p-server-59" force deleted from default namespace
pod "p2p-server-60" force deleted from default namespace
service "p2p-server-60" force deleted from default namespace
pod "p2p-server-61" force deleted from default namespace
service "p2p-server-61" force deleted from default namespace
pod "p2p-server-62" force deleted from default namespace
service "p2p-server-62" force deleted from default namespace
pod "p2p-server-63" force deleted from default namespace
service "p2p-server-63" force deleted from default namespace
pod "p2p-server-64" force deleted from default namespace
service "p2p-server-64" force deleted from default namespace
pod "p2p-server-65" force deleted from default namespace
service "p2p-server-65" force deleted from default namespace
pod "p2p-server-66" force deleted from default namespace
service "p2p-server-66" force deleted from default namespace
pod "p2p-server-67" force deleted from default namespace
service "p2p-server-67" force deleted from default namespace
pod "p2p-server-68" force deleted from default namespace
service "p2p-server-68" force deleted from default namespace
pod "p2p-server-69" force deleted from default namespace
service "p2p-server-69" force deleted from default namespace
pod "p2p-server-70" force deleted from default namespace
service "p2p-server-70" force deleted from default namespace
pod "p2p-server-71" force deleted from default namespace
service "p2p-server-71" force deleted from default namespace
pod "p2p-server-72" force deleted from default namespace
service "p2p-server-72" force deleted from default namespace
pod "p2p-server-73" force deleted from default namespace
service "p2p-server-73" force deleted from default namespace
pod "p2p-server-74" force deleted from default namespace
service "p2p-server-74" force deleted from default namespace
pod "p2p-server-75" force deleted from default namespace
service "p2p-server-75" force deleted from default namespace
pod "p2p-server-76" force deleted from default namespace
service "p2p-server-76" force deleted from default namespace
pod "p2p-server-77" force deleted from default namespace
service "p2p-server-77" force deleted from default namespace
pod "p2p-server-78" force deleted from default namespace
service "p2p-server-78" force deleted from default namespace
pod "p2p-server-79" force deleted from default namespace
service "p2p-server-79" force deleted from default namespace
pod "p2p-server-80" force deleted from default namespace
service "p2p-server-80" force deleted from default namespace
pod "p2p-server-81" force deleted from default namespace
service "p2p-server-81" force deleted from default namespace
pod "p2p-server-82" force deleted from default namespace
service "p2p-server-82" force deleted from default namespace
pod "p2p-server-83" force deleted from default namespace
service "p2p-server-83" force deleted from default namespace
pod "p2p-server-84" force deleted from default namespace
service "p2p-server-84" force deleted from default namespace
pod "p2p-server-85" force deleted from default namespace
service "p2p-server-85" force deleted from default namespace
pod "p2p-server-86" force deleted from default namespace
service "p2p-server-86" force deleted from default namespace
pod "p2p-server-87" force deleted from default namespace
service "p2p-server-87" force deleted from default namespace
pod "p2p-server-88" force deleted from default namespace
service "p2p-server-88" force deleted from default namespace
pod "p2p-server-89" force deleted from default namespace
service "p2p-server-89" force deleted from default namespace
pod "p2p-server-90" force deleted from default namespace
service "p2p-server-90" force deleted from default namespace
pod "p2p-server-91" force deleted from default namespace
service "p2p-server-91" force deleted from default namespace
pod "p2p-server-92" force deleted from default namespace
service "p2p-server-92" force deleted from default namespace
pod "p2p-server-93" force deleted from default namespace
service "p2p-server-93" force deleted from default namespace
pod "p2p-server-94" force deleted from default namespace
service "p2p-server-94" force deleted from default namespace
pod "p2p-server-95" force deleted from default namespace
service "p2p-server-95" force deleted from default namespace
pod "core-server" force deleted from default namespace
service "core-server" force deleted from default namespace
[2026-08-25 01:19:26] Waiting for pods to fully terminate...
[2026-08-25 01:19:26] [0;32m✓ All blockchain pods removed[0m
[2026-08-25 01:19:26] [0;32mCleanup complete[0m
