[2026-08-25 01:20:15] [1;33mNPS=32 (≥32): using conservative params — threshold=4000, threads=500, stabilize=900s, memory=2048MiB[0m
[2026-08-25 01:20:15] [1;33m  PBFT at NPS=32 is beyond its practical regime; treat results as exploratory.[0m
[2026-08-25 01:20:15] [0;34m========================================[0m
[2026-08-25 01:20:15] [0;34mPBFT-Enhanced Performance Test[0m
[2026-08-25 01:20:15] [0;34m========================================[0m
[2026-08-25 01:20:15] Nodes: 96
[2026-08-25 01:20:15] Transaction Threshold: 4000
[2026-08-25 01:20:15] JMeter Threads: 500
[2026-08-25 01:20:15] Test Duration: 300s
[2026-08-25 01:20:15] [0;34m========================================[0m

[2026-08-25 01:20:15] [0;34mStep 1: Starting blockchain (using start.sh)...[0m
[0;34m========================================[0m
[0;34mStarting PBFT-Enhanced Blockchain[0m
[0;34m========================================[0m

[0;34mStep 1: Building Docker images...[0m
[0;32m✓ Docker images built[0m

[0;34mStep 2: Generating configuration...[0m
  Nodes: 96
  Transaction Threshold: 4000
  Faulty Nodes: 31
  CPU Limit: 1.70
  Default TTL: 6
[LOG] 84,15,61,89,72,82,21,28,86,53,50,36,67,1,62,41,48,26,44,78,5,39,2,49,55,24,43,75,16,42,29,40,91,56,30,70,35,13,12,3,69,71,92,18,37,65,76,66,59,0,25,60,51,19,31,4,94,10,38,32,6,52,9,74,34,90,17,88,27,80,8,87,77,95,23,79,58,83,47,7,11,54,46,33,45,63,20,57,64,73,14,68,93,81,85,22 84,15,61,89,72,82,21,28,86,53,50,91,56,30,70,35,13,12,3,69,71,92,34,90,17,88,27,80,8,87,77
[LOG] Healthy subset indices: SUBSET3
[LOG] Subset PBFT nodes: 5085,5016,5062,5090,5073,5083,5022,5029,5087,5054,5051,5037,5068,5002,5063,5042,5049,5027,5045,5079,5006,5040,5003,5050,5056,5025,5044,5076,5017,5043,5030,5041
[LOG] Subset PBFT nodes: 5092,5057,5031,5071,5036,5014,5013,5004,5070,5072,5093,5019,5038,5066,5077,5067,5060,5001,5026,5061,5052,5020,5032,5005,5095,5011,5039,5033,5007,5053,5010,5075
[LOG] Subset PBFT nodes: 5035,5091,5018,5089,5028,5081,5009,5088,5078,5096,5024,5080,5059,5084,5048,5008,5012,5055,5047,5034,5046,5064,5021,5058,5065,5074,5015,5069,5094,5082,5086,5023
[0;32m✓ Configuration generated[0m

[0;34mStep 3: Deploying to Kubernetes...[0m
[2026-08-25 01:20:15] Deleting existing Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
[2026-08-25 01:20:53] Applying Kubernetes configuration (batched)...
  batch 0: 2 docs → batch-000.yml
  batch 1: 40 docs → batch-001.yml
  batch 2: 40 docs → batch-002.yml
  batch 3: 40 docs → batch-003.yml
  batch 4: 40 docs → batch-004.yml
  batch 5: 32 docs → batch-005.yml
[2026-08-25 01:20:53] Applying batch-000.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:08] Applying batch-001.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:23] Applying batch-002.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:39] Applying batch-003.yml...
  waiting 15s before next batch...
[2026-08-25 01:21:54] Applying batch-004.yml...
  waiting 15s before next batch...
[2026-08-25 01:22:10] Applying batch-005.yml...
  Applied 194 resources across 6 batches
[0;32m✓ Deployed to Kubernetes[0m

[2026-08-25 01:22:11] Kubernetes deployment complete
[0;34mStep 4: Waiting for pods to be ready...[0m
[2026-08-25 01:22:11] Waiting for all 97 pods to be Running...
  Waiting... 2s — Running: 81/97 (83%) | Pending=0 Creating=0NAME            READY   STATUS    RESTARTS   AGE
[2026-08-25 01:27:33] [0;31m⚠ OOMKill detected: p2p-server-86 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
summary +   2033 in 00:00:25 =   82.5/s Avg:  5469 Min:     0 Max: 11086 Err:  1172 (57.65%) Active: 0 Started: 500 Finished: 500
summary =  33569 in 00:05:10 =  108.2/s Avg:  4326 Min:     0 Max: 11086 Err: 13555 (40.38%)
Tidying up ...    @ 2026 Aug 25 01:27:54 UTC (1787621274655)
... end of run
[2026-08-25 01:27:58] [0;32m✓ JMeter test completed[0m
[2026-08-25 01:27:58] Intermediate JMeter stats saved: pbft-enhanced-20260825_012015-partial.csv

[2026-08-25 01:27:58] [0;34mWaiting for transaction pool to drain...[0m
[2026-08-25 01:27:58] Drain timeout: 180s (nodes=96, broken_shards=2)
  Drain wait 5s — unassigned: 7605  Drain wait 10s — unassigned: 7899  Drain wait 15s — unassigned: 15478  Drain wait 20s — unassigned: 15864  Drain wait 25s — unassigned: 15884  Drain wait 30s — unassigned: 8055  Drain wait 35s — unassigned: 15149[2026-08-25 01:29:04] [0;31m⚠ OOMKill detected: p2p-server-60 — last 50 lines saved to oomkill-events-20260825_012015.txt[0m
  Drain wait 40s — unassigned: 15831  Drain wait 45s — unassigned: 16137  Drain wait 50s — unassigned: 16151  Drain wait 55s — unassigned: 16153  Drain wait 60s — unassigned: 8076  Drain wait 65s — unassigned: 13294  Drain wait 70s — unassigned: 7121  Drain wait 75s — unassigned: 7829  Drain wait 80s — unassigned: 7900  Drain wait 85s — unassigned: 7900  Drain wait 90s — unassigned: 7901  Drain wait 95s — unassigned: 15879  Drain wait 100s — unassigned: 22134
[2026-08-25 01:30:55] [1;33mPool stalled at 22134 unassigned (not decreasing for 30s) — stopping drain wait[0m
[2026-08-25 01:30:55] [0;34mStep 4: Collecting blockchain statistics...[0m
[2026-08-25 01:31:16] [0;32m✓ Statistics collected[0m

[2026-08-25 01:31:16] [0;34mStep 5: Parsing JMeter results...[0m
[2026-08-25 01:31:16] [0;32m✓ Results parsed[0m

[2026-08-25 01:31:16] [0;34m========================================[0m
[2026-08-25 01:31:16] [0;34mPerformance Test Complete![0m
[2026-08-25 01:31:16] [0;34m========================================[0m
[2026-08-25 01:31:16] Results saved to:
[2026-08-25 01:31:16]   - Summary: performance-results/pbft-enhanced-20260825_012015-summary.txt
[2026-08-25 01:31:16]   - Stats: performance-results/pbft-enhanced-20260825_012015-stats.csv
[2026-08-25 01:31:16]   - Raw data: performance-results/pbft-enhanced-20260825_012015.jtl
[2026-08-25 01:31:16]   - HTML Report: performance-results/pbft-enhanced-20260825_012015-report/index.html

[2026-08-25 01:31:16] [0;32mQuick Stats:[0m
Metric,Value
Total Samples,33569
Average Response Time (ms),4326
Success Rate (%),59.62
Throughput (req/s),111.89
Transactions Fired by Test,33569
Total Blocks Created,0
Transactions in Blocks,0
Verification Transactions in Blocks,0
Unassigned Transactions,0
Verification Unassigned Transactions,0
Drain Rate (%),0
Median Round Time (ms),0.0
Number of Nodes Used,96
Nodes Per Shard,32
Faulty Nodes,31
Nodes Responded,0
[2026-08-25 01:31:16] [0;34m========================================[0m
[2026-08-25 01:31:16] 
[1;33mCleaning up...[0m
[2026-08-25 01:31:16] Pod states at cleanup:
     22 CrashLoopBackOff
      3 OOMKilled
     72 Running
[2026-08-25 01:31:17] Pod log harvest saved: performance-results/pod-logs-harvest-20260825_012015.txt
[2026-08-25 01:31:17] Deleting Kubernetes resources...
Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
pod "p2p-server-0" force deleted from default namespace
service "p2p-server-0" force deleted from default namespace
pod "p2p-server-1" force deleted from default namespace
service "p2p-server-1" force deleted from default namespace
pod "p2p-server-2" force deleted from default namespace
service "p2p-server-2" force deleted from default namespace
pod "p2p-server-3" force deleted from default namespace
service "p2p-server-3" force deleted from default namespace
pod "p2p-server-4" force deleted from default namespace
service "p2p-server-4" force deleted from default namespace
pod "p2p-server-5" force deleted from default namespace
service "p2p-server-5" force deleted from default namespace
pod "p2p-server-6" force deleted from default namespace
service "p2p-server-6" force deleted from default namespace
pod "p2p-server-7" force deleted from default namespace
service "p2p-server-7" force deleted from default namespace
pod "p2p-server-8" force deleted from default namespace
service "p2p-server-8" force deleted from default namespace
pod "p2p-server-9" force deleted from default namespace
service "p2p-server-9" force deleted from default namespace
pod "p2p-server-10" force deleted from default namespace
service "p2p-server-10" force deleted from default namespace
pod "p2p-server-11" force deleted from default namespace
service "p2p-server-11" force deleted from default namespace
pod "p2p-server-12" force deleted from default namespace
service "p2p-server-12" force deleted from default namespace
pod "p2p-server-13" force deleted from default namespace
service "p2p-server-13" force deleted from default namespace
pod "p2p-server-14" force deleted from default namespace
service "p2p-server-14" force deleted from default namespace
pod "p2p-server-15" force deleted from default namespace
service "p2p-server-15" force deleted from default namespace
pod "p2p-server-16" force deleted from default namespace
service "p2p-server-16" force deleted from default namespace
pod "p2p-server-17" force deleted from default namespace
service "p2p-server-17" force deleted from default namespace
pod "p2p-server-18" force deleted from default namespace
service "p2p-server-18" force deleted from default namespace
pod "p2p-server-19" force deleted from default namespace
service "p2p-server-19" force deleted from default namespace
pod "p2p-server-20" force deleted from default namespace
service "p2p-server-20" force deleted from default namespace
pod "p2p-server-21" force deleted from default namespace
service "p2p-server-21" force deleted from default namespace
pod "p2p-server-22" force deleted from default namespace
service "p2p-server-22" force deleted from default namespace
pod "p2p-server-23" force deleted from default namespace
service "p2p-server-23" force deleted from default namespace
pod "p2p-server-24" force deleted from default namespace
service "p2p-server-24" force deleted from default namespace
pod "p2p-server-25" force deleted from default namespace
service "p2p-server-25" force deleted from default namespace
pod "p2p-server-26" force deleted from default namespace
service "p2p-server-26" force deleted from default namespace
pod "p2p-server-27" force deleted from default namespace
service "p2p-server-27" force deleted from default namespace
pod "p2p-server-28" force deleted from default namespace
service "p2p-server-28" force deleted from default namespace
pod "p2p-server-29" force deleted from default namespace
service "p2p-server-29" force deleted from default namespace
pod "p2p-server-30" force deleted from default namespace
service "p2p-server-30" force deleted from default namespace
pod "p2p-server-31" force deleted from default namespace
service "p2p-server-31" force deleted from default namespace
pod "p2p-server-32" force deleted from default namespace
service "p2p-server-32" force deleted from default namespace
pod "p2p-server-33" force deleted from default namespace
service "p2p-server-33" force deleted from default namespace
pod "p2p-server-34" force deleted from default namespace
service "p2p-server-34" force deleted from default namespace
pod "p2p-server-35" force deleted from default namespace
service "p2p-server-35" force deleted from default namespace
pod "p2p-server-36" force deleted from default namespace
service "p2p-server-36" force deleted from default namespace
pod "p2p-server-37" force deleted from default namespace
service "p2p-server-37" force deleted from default namespace
pod "p2p-server-38" force deleted from default namespace
service "p2p-server-38" force deleted from default namespace
pod "p2p-server-39" force deleted from default namespace
service "p2p-server-39" force deleted from default namespace
pod "p2p-server-40" force deleted from default namespace
service "p2p-server-40" force deleted from default namespace
pod "p2p-server-41" force deleted from default namespace
service "p2p-server-41" force deleted from default namespace
pod "p2p-server-42" force deleted from default namespace
service "p2p-server-42" force deleted from default namespace
pod "p2p-server-43" force deleted from default namespace
service "p2p-server-43" force deleted from default namespace
pod "p2p-server-44" force deleted from default namespace
service "p2p-server-44" force deleted from default namespace
pod "p2p-server-45" force deleted from default namespace
service "p2p-server-45" force deleted from default namespace
pod "p2p-server-46" force deleted from default namespace
service "p2p-server-46" force deleted from default namespace
pod "p2p-server-47" force deleted from default namespace
service "p2p-server-47" force deleted from default namespace
pod "p2p-server-48" force deleted from default namespace
service "p2p-server-48" force deleted from default namespace
pod "p2p-server-49" force deleted from default namespace
service "p2p-server-49" force deleted from default namespace
pod "p2p-server-50" force deleted from default namespace
service "p2p-server-50" force deleted from default namespace
pod "p2p-server-51" force deleted from default namespace
service "p2p-server-51" force deleted from default namespace
pod "p2p-server-52" force deleted from default namespace
service "p2p-server-52" force deleted from default namespace
pod "p2p-server-53" force deleted from default namespace
service "p2p-server-53" force deleted from default namespace
pod "p2p-server-54" force deleted from default namespace
service "p2p-server-54" force deleted from default namespace
pod "p2p-server-55" force deleted from default namespace
service "p2p-server-55" force deleted from default namespace
pod "p2p-server-56" force deleted from default namespace
service "p2p-server-56" force deleted from default namespace
pod "p2p-server-57" force deleted from default namespace
service "p2p-server-57" force deleted from default namespace
pod "p2p-server-58" force deleted from default namespace
service "p2p-server-58" force deleted from default namespace
pod "p2p-server-59" force deleted from default namespace
service "p2p-server-59" force deleted from default namespace
pod "p2p-server-60" force deleted from default namespace
service "p2p-server-60" force deleted from default namespace
pod "p2p-server-61" force deleted from default namespace
service "p2p-server-61" force deleted from default namespace
pod "p2p-server-62" force deleted from default namespace
service "p2p-server-62" force deleted from default namespace
pod "p2p-server-63" force deleted from default namespace
service "p2p-server-63" force deleted from default namespace
pod "p2p-server-64" force deleted from default namespace
service "p2p-server-64" force deleted from default namespace
pod "p2p-server-65" force deleted from default namespace
service "p2p-server-65" force deleted from default namespace
pod "p2p-server-66" force deleted from default namespace
service "p2p-server-66" force deleted from default namespace
pod "p2p-server-67" force deleted from default namespace
service "p2p-server-67" force deleted from default namespace
pod "p2p-server-68" force deleted from default namespace
service "p2p-server-68" force deleted from default namespace
pod "p2p-server-69" force deleted from default namespace
service "p2p-server-69" force deleted from default namespace
pod "p2p-server-70" force deleted from default namespace
service "p2p-server-70" force deleted from default namespace
pod "p2p-server-71" force deleted from default namespace
service "p2p-server-71" force deleted from default namespace
pod "p2p-server-72" force deleted from default namespace
service "p2p-server-72" force deleted from default namespace
pod "p2p-server-73" force deleted from default namespace
service "p2p-server-73" force deleted from default namespace
pod "p2p-server-74" force deleted from default namespace
service "p2p-server-74" force deleted from default namespace
pod "p2p-server-75" force deleted from default namespace
service "p2p-server-75" force deleted from default namespace
pod "p2p-server-76" force deleted from default namespace
service "p2p-server-76" force deleted from default namespace
pod "p2p-server-77" force deleted from default namespace
service "p2p-server-77" force deleted from default namespace
pod "p2p-server-78" force deleted from default namespace
service "p2p-server-78" force deleted from default namespace
pod "p2p-server-79" force deleted from default namespace
service "p2p-server-79" force deleted from default namespace
pod "p2p-server-80" force deleted from default namespace
service "p2p-server-80" force deleted from default namespace
pod "p2p-server-81" force deleted from default namespace
service "p2p-server-81" force deleted from default namespace
pod "p2p-server-82" force deleted from default namespace
service "p2p-server-82" force deleted from default namespace
pod "p2p-server-83" force deleted from default namespace
service "p2p-server-83" force deleted from default namespace
pod "p2p-server-84" force deleted from default namespace
service "p2p-server-84" force deleted from default namespace
pod "p2p-server-85" force deleted from default namespace
service "p2p-server-85" force deleted from default namespace
pod "p2p-server-86" force deleted from default namespace
service "p2p-server-86" force deleted from default namespace
pod "p2p-server-87" force deleted from default namespace
service "p2p-server-87" force deleted from default namespace
pod "p2p-server-88" force deleted from default namespace
service "p2p-server-88" force deleted from default namespace
pod "p2p-server-89" force deleted from default namespace
service "p2p-server-89" force deleted from default namespace
pod "p2p-server-90" force deleted from default namespace
service "p2p-server-90" force deleted from default namespace
pod "p2p-server-91" force deleted from default namespace
service "p2p-server-91" force deleted from default namespace
pod "p2p-server-92" force deleted from default namespace
service "p2p-server-92" force deleted from default namespace
pod "p2p-server-93" force deleted from default namespace
service "p2p-server-93" force deleted from default namespace
pod "p2p-server-94" force deleted from default namespace
service "p2p-server-94" force deleted from default namespace
pod "p2p-server-95" force deleted from default namespace
service "p2p-server-95" force deleted from default namespace
pod "core-server" force deleted from default namespace
service "core-server" force deleted from default namespace
[2026-08-25 01:31:56] Waiting for pods to fully terminate...
[2026-08-25 01:31:56] [0;32m✓ All blockchain pods removed[0m
[2026-08-25 01:31:56] [0;32mCleanup complete[0m
